ID,Area,City,Restaurant,Price,Avg ratings,Total ratings,Food type,Address,Delivery time
14894,Madhura Nagar,Hyderabad,Rk Sweets And Juices,200,4.2,50,Sweets  Desserts  Bakery  Beverages,Madhuranagar,63
14920,Mylapore,Chennai,Pedreno'S,1000,4.1,20,"Italian,Italian-American,American",Rk Salai,60
14941,Aminjikarai,Chennai,Cafe Toastie Express,250,4.2,20,Fast Food,Nelson Manickam Road,66
15012,Lake Town,Kolkata,The Pind Punjabi Dhaba,500,4.3,500,"Punjabi,North Indian,Tandoor,Biryani,Combo",Near Reiance Fresh,75
15071,Wanowrie,Pune,The Fat And The Sexy Chef,500,3.9,20,"American,Mexican",Kedari Petrol Pump,78
15083,Wadgaon Sheri,Pune,The Bohemian Kitchen,300,4.5,100,"American,Italian,Fast Food",Opposite Water Tank Tempo Chowk Wadgaon Sheri,73
15089,Anand Nagar,Pune,One Way Paratha,250,4.3,100,"North Indian,Fast Food",Dahanukar Colony,73
15092,Anand Nagar,Pune,Pizza & Soup,500,2.9,80,"Italian,Pizzas,Fast Food",Anand Nagar,65
15121,Kothrud,Pune,Sudit Su'S Chinese,350,4,100,Chinese,Dahanukar Colony,59
15234,Paschim Vihar,Delhi,Hong Kong Express,450,4.3,100,"Chinese,Thai",Avtar Enclave Paschim Vihar,50
15265,Beleghata,Kolkata,Bake O Cake,400,4.2,100,"Bakery,Continental,Fast Food,Desserts",Subhash Sarovar Park,49
15268,Bhowanipore,Kolkata,The Country House,500,4.3,100,Continental  Italian  Fast Food  Beverages  Desserts,Near Forum Mall,57
15287,Andheri East,Mumbai,Punjab Depot,249,3.9,1000,"North Indian,Tandoor,Mughlai,Biryani,Snacks,Desserts,Beverages,Combo",Marolsakinaka,48
15367,Chembur,Mumbai,Art House - The Fern Residency,800,2.9,80,Chinese  North Indian  Continental  Pan-Asian  Italian  American  Tandoor  Fast Food  Desserts,Chembur,48
15372,Sion,Mumbai,Central Peninsula,400,4.4,100,"North Indian,Chinese,South Indian",Sion Circle,47
15409,Dum Dum,Kolkata,Noodle Oodle,600,4.1,100,Chinese,Opposite Diamond Plaza Mall,83
15420,Elgin,Kolkata,Handa'S Restaurant,300,3,20,Indian  Chinese  Fast Food,Near Park Clinic,50
15553,Poongavanapuram,Chennai,Anjappar,600,4,50,"North Indian,Chinese,Chettinad,South Indian,Seafood",Egmore,34
15567,Egmore,Chennai,Ponnusamy Hotel,600,4.2,100,"Biryani,South Indian,Tandoor",Ethiraj Salai,38
15617,Yerawada,Pune,Exotica,1100,4.1,20,"North Indian,Chinese,Mediterranean,Continental",Yerawada,64
15666,Rohini,Delhi,Behrouz Biryani,500,4.2,500,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,North Indian,Persian,Desserts",Sector 8,38
15706,Park Street Area,Kolkata,Oasis,900,4.3,20,"Indian,Chinese,Continental",Near Park Hotel,61
15794,Sion,Mumbai,Hazara Restaurant & Bar,600,4,20,Mughlai  North Indian  Chinese  Seafood,Koliwada,53
15837,Bandra Area,Mumbai,Pizzaexpress,1000,4.2,100,"Pizzas,Pastas,Italian,European,Salads,Continental,Desserts,Beverages",Bandra Area,43
15846,Rohini,Delhi,Faasos,200,4.1,100,"Combo,Snacks,Beverages,Desserts,Indian",Sector 8,46
15923,Choolaimedu,Chennai,Cafe Chef'S Paradise,450,4.2,20,"Italian,Chinese,Continental,Indian",Choolaimedu,67
15955,Sadashiv Peth,Pune,Hotel Malwani Solkadi,500,2.9,80,Maharashtrian,Off Tilak Road,44
15963,T. Nagar,Chennai,New Andhra Meals Hotel,400,4.4,500,"Andhra,South Indian",T Nagar,69
16022,New Nallakunta,Hyderabad,New Astoria Restaurant,450,3.8,100,"Chinese,Biryani",Rtc Cross Road,34
16102,Taltala,Kolkata,Kasturi Restaurant,500,4.1,100,Bengali,Near New Market,59
16107,Ballygunge,Kolkata,Kasturi Restaurant,500,4.3,500,Bengali,Near Spencers Gariahat,72
16118,Kondhwa,Pune,Cafe Zam Zam,250,4.1,1000,"Mughlai,North Indian,Chinese,Fast Food,Biryani",Kondhwa,64
16119,Anand Nagar,Pune,One Way Paratha,250,4.3,100,"North Indian,Fast Food",Opp Fire Brigade,73
16141,T. Nagar,Chennai,Moonlight Takeaway & Delivery,250,4,1000,"Indian,Chinese,Tandoor",T. Nagar,66
16275,Sangamvadi,Pune,Taste Of Hyderabad,350,3.8,100,"Biryani,Hyderabadi,North Indian,Chinese,Beverages",Dp Road,37
16281,Shivajinagar,Pune,Fountain Family Rest O Bar,500,4.4,20,"North Indian,Chinese",Off Jm Road,37
16296,Gopalapuram,Chennai,Sera - The Tapas Bar & Restaurant,1000,4.1,20,"Chinese,Continental,Spanish",Gopalapuram,60
16328,Shobhabazar,Kolkata,C/O. Bangali,700,4.2,50,"Indian,Bengali,Continental",Near 4 Point Crossing,57
16341,Tangra,Kolkata,Kim Ling,600,4.3,1000,"Chinese,Asian,Oriental,Pan-Asian,Thai,Seafood",China Town,63
16344,Tangra,Kolkata,Beijing,1200,4.2,1000,"Chinese,Asian,Oriental,Pan-Asian,Thai,Seafood",China Town,62
16392,Richmond Town,Bangalore,Kabab Magic,400,3.3,100,"North Indian,Chinese",Hosur Road,32
16394,Banjara Hills,Hyderabad,Exotica,1000,4.5,500,"Indian,Chinese,North Indian,Punjabi,Tandoor,Kebabs,Biryani,Seafood,Oriental,Desserts,Sweets,Beverages,Combo",Nbt Nagar,65
16448,Kothrud,Pune,Mirch Masala Resto Bar,800,4.5,100,"North Indian,Chinese",Near Vandevi Mandir,63
16472,Opp Padmashree Movie Hall,Kolkata,The Silk Route,400,3.5,20,Chinese,Opp Padmashree Movie Hall,65
16489,Sarat Bose Rd,Kolkata,My Big Fat Belly,600,4.3,100,"Italian,American",Opposite Dugout,67
16493,Kalighat,Kolkata,Overdose,400,3.9,500,Chinese,Near Tea Trove-Desapriya Park,70
16498,Rajajinagar,Bangalore,Chickpet Donne Biriyani House,200,3.8,100,"Indian,Chinese",3Rd Stage,52
16506,Alwarpet,Chennai,Chap Chay - The Raintree,1200,4.4,50,"Chinese,Thai,Malaysian",Anna Salai,72
16536,Koregaon Park,Pune,Murphies,1100,3.9,20,"European,Italian,Continental,Healthy Food,Salads,Pizzas,Beverages",Opposite Menchies,62
16561,Purasaiwakkam,Chennai,Tibbs Frankie,100,3.8,100,Fast Food,Purasawalkam,34
16577,Habsiguda,Hyderabad,Blr Food Kourt,250,4.1,20,"Biryani,Chinese,North Indian",Vasanth Vihar Colony,63
16617,Purasaiwakkam,Chennai,Ganga Sweets,250,4.5,100,"North Indian,South Indian,Sweets",Purasawalkam High Road,31
16637,Bandra Area,Mumbai,Capital Social,500,4.3,100,"Indian,Chinese,South Indian,American,Kebabs,Mughlai,Biryani,Combo",Bandra Area,46
16640,Santacruz East,Mumbai,Behrouz Biryani,500,4.1,100,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,North Indian,Persian,Desserts",Kalina,34
16659,Ballygunge,Kolkata,Chili'S American Grill & Bar,900,4.4,100,"American,Salads,Mexican,Italian,Steakhouse",Quest Mall,76
16696,Gariahat,Kolkata,Fresh-N-Up,450,4.4,100,Chinese,Near Golpark,66
16770,Koti,Hyderabad,Palace Heights,1700,3.8,50,"North Indian,Chinese,Biryani,Continental,Mughlai",Palace Heights Lane,44
16866,Rohini,Delhi,Pizza Hut,350,3.6,100,Pizzas,Aggarwal City Plaza (13),37
16930,Ballygunge,Kolkata,Azad Hind Dhaba-Ballygunge,400,4.3,1000,North Indian,Ballygunge,62
16974,Cit Nagar,Chennai,Karaikudi Chettinadu Restaurant,300,3.6,20,"Chettinad,Chinese,South Indian,Biryani,Tandoor",Ranganathan Street,78
17106,Bhowanipore,Kolkata,Tgi Fridays,1000,4.2,20,"American,Mexican",Forum Shoping Mall,67
17118,Ashok Nagar,Bangalore,Church Street Social,500,4.2,100,"Indian,Chinese,South Indian,American,Fast Food,Kebabs,Mughlai,Biryani,Combo",Church Street Road,38
17150,Annanagar East,Chennai,Southern Chinese Restaurant,400,3.9,500,Chinese,Anna Nagar East,61
17155,Chennai,Chennai,Olive And Basil,500,3.8,100,Chinese,Egmore,37
17167,Indiranagar,Bangalore,Punjabi Rasoi,800,4.1,1000,North Indian,1St Stage,54
17182,Nagole,Hyderabad,Amaravathi Family Restaurant,500,4.1,500,"Indian,Chinese,Tandoor",Nagole Road,69
17183,Kothapet,Hyderabad,Spicy Hub,500,4,1000,"North Indian,Chinese",Kothapet - R.K Puram Road,51
17196,Ghatkopar East,Mumbai,Oasiss Cakes & Icecreams,150,3.9,50,"Ice Cream,Desserts,Bakery",Vikrant Circle,42
17304,Ganganagar,Bangalore,Kfc,400,3.9,1000,"American,Fast Food,Snacks",Rt Nagar Main Road,53
17345,Huda Complex,Hyderabad,Papadams Blue,500,3.9,1000,"Biryani,Chinese,Andhra,North Indian,South Indian,Tandoor",Kothapet Cross Road,53
17346,Huda Complex,Hyderabad,Papadams Restaurant,500,3.8,1000,"Biryani,Chinese,Andhra,North Indian,South Indian,Tandoor",Kothapet Road,54
17376,Ashok Nagar,Bangalore,Glen'S Bakehouse,500,4.3,100,"Desserts,Bakery",Lavelle Road,34
17395,Sadashiv Peth,Pune,Masemari - The Fishing,1000,2.9,80,"Maharashtrian,Malwani,Mangalorean,Goan,Konkan",Tilak Road,39
17407,Indiranagar,Bangalore,Cafe Terra,299,4.3,100,Continental,Double Road First Stage,54
17456,Anna Nagar,Chennai,Sigree,700,4.4,100,"North Indian,Mughlai,Kebabs,Mediterranean,Greek,Turkish,Lebanese",Anna Nagar East,67
17466,Ramesh Nagar,Delhi,Nando'S,450,4.1,500,"Fast Food,Portuguese,African,Grill,Salads",North West Avenue Road,69
17499,Santacruz East,Mumbai,Faasos,200,4.2,100,"Combo,Snacks,Beverages,Desserts,Indian",Kalina,35
17595,Tangra,Kolkata,Khichdi Khichri,350,4.3,100,Indian,Near Bypass Dhaba,63
17602,Taltala,Kolkata,Don Giovanni'S,1300,4.2,100,"North Indian,Chinese,Italian,Pizzas,Thai",Opp Mocambo,62
17629,New Tippasandra,Bangalore,Chakum Chukum,400,4.3,1000,Chinese,Michael Palaya,56
17632,New Tippasandra,Bangalore,Waffle Magic,200,4.2,100,"Beverages,Desserts,Continental",2Nd Stage,57
17702,Santacruz East,Mumbai,Dumpling Khang,250,3.7,100,"Chinese,Tibetan,Street Food,Fast Food,Beverages",Vakola,42
17895,Tiljala,Kolkata,Red Bamboo Shoot Restaurant,500,4.1,100,"Chinese,Thai",Near Sd Academy,63
17901,Near City Centre 1 Petrol Pump,Kolkata,De Sovrani,800,2.9,80,"Indian,Chinese,Continental",Near City Centre 1 Petrol Pump,64
17906,West Mambalam,Chennai,Chop 'N' Stix,500,4.3,100,Chinese,Ashok Nagar,77
17907,Egmore,Chennai,Abid'S,700,4.5,100,"Arabian,Biryani,Chinese,Grill,Hyderabadi,Indian,North Indian,Tandoor",Spurtank Road,35
18007,Kachiguda,Hyderabad,Cafe Coffee Day,300,4.5,20,"Beverages,Snacks,Desserts",Kachiguda Railway Station,36
18012,Basheer Bagh,Hyderabad,Cafe Coffee Day,300,4.1,100,Beverages  Snacks  Desserts,Sri Siva Rama Towers,40
18049,Delhi,Delhi,Giri Momos Centre & Chinese Fast Food,300,3.9,100,Chinese,Rajasthali Market,46
18085,Narhe,Pune,Masala Mantra,500,4.3,20,"Maharashtrian,North Indian",Avinash Regency,73
18086,Kondhwa,Pune,Pizzarella,800,4,50,"Italian,Pizzas",Near Cloud 9 Kondhwa,78
18087,Kothrud,Pune,Golden Dragon,400,4.1,500,Chinese,Near Karve Putala,59
18090,Shivajinagar,Pune,Bamboo House,1000,4,50,"Mughlai,North Indian,Continental",Behind Modern Cafe,39
18107,Bentinck St.,Kolkata,Bhojohori Manna,900,4.1,100,Bengali,Beside K.C. Das,42
18114,Shyambazar Crossing,Kolkata,Anir'S,500,4.2,500,"Indian,Chinese,Tandoor,Biryani,Fast Food,North Indian,Snacks",Shyambazar Crossing,55
18182,Saki Naka,Mumbai,Hotel Dashmesh Punjab,500,2.9,80,North Indian  Chinese  Seafood,Ghatkopar West,38
18333,T. Nagar,Chennai,Chocolate Fantasy,200,4.1,20,"Bakery,Desserts,American,Italian,Beverages",Thirumalai Pillai Road,64
18359,Near Gurudas Park,Kolkata,Apu'S Kitchen Phool Bagan,300,4.2,1000,"Indian,Chinese",Near Gurudas Park,49
18360,Elgin,Kolkata,Little Pleasures - Loudon Street,300,4.6,100,Desserts,Near La Martiniere School,48
18464,Indiranagar,Bangalore,Fresh Bites,200,4.1,500,"North Indian,South Indian,Chinese,Fast Food,Juices,Tandoor",Indiranagar Double Road,53
18518,Machuabazar,Kolkata,Wow! Momo,300,4.3,100,"Tibetan,Healthy Food,Asian,Chinese,Snacks,Continental,Desserts,Beverages",Girish Park,38
18551,Nandanam,Chennai,Chamiers Cafe,1000,4.5,50,"Continental,Italian",Chamiers Road,66
18591,New Alipore,Kolkata,The Sushi Oke,1000,3.5,50,"Japanese,Sushi,Thai",Near St Xavier'S Back Gate,83
18614,Sinhgad Road,Pune,Maurya Multi Cuisine Family Restaurant And Bar,1000,2.9,80,"North Indian,Chinese,Mexican,Continental,Mughlai,Thai",Near Siddhi Garden,52
18620,Mangawadi,Pune,Akshay Court,550,2.9,80,"North Indian,Chinese,Seafood,Biryani",Near Bharat Jyoti Bus Stop,60
18693,Khar West,Mumbai,Shiv Sagar,250,4.4,500,South Indian  Continental  Beverages  Ice Cream,Khar West Sv Road,56
18808,Shaniwar Peth,Pune,Faasos,200,4.3,100,"Combo,Snacks,Beverages,Desserts,Indian",Shaniwar Peth,30
18828,Kondhwa,Pune,Cafe India,200,4.3,100,"Snacks,Fast Food,Street Food,Beverages",Nibm Kondhwa,70
18837,T. Nagar,Chennai,Zuka,800,4.5,100,"Desserts,Bakery",Tnagar,64
18846,Anna Nagar,Chennai,Parambriym,600,4.2,20,"Biryani,South Indian,Indian",Anna Nagar West,63
18851,Bowbazar,Kolkata,Masala Wok Bar & Kitchen,600,2.9,80,"Indian,Chinese",Hind Inox,45
18853,Lake Town,Kolkata,Aatithya,400,2.9,80,"Chinese,Bengali",Near Third Park Block B,75
18856,Alipore,Kolkata,Red Kitchen & Lounge,1000,4,20,"North Indian,Chinese",Indside Alipore Bazaar,82
18857,Ballygunge,Kolkata,Red Hot Chilli Pepper,1000,4.4,100,Chinese,Ballygunge Circular Road,62
18861,East Kolkata Township,Kolkata,The Howrah Bridge,250,4.2,100,"North Indian,Chinese,Fast Food,South Indian",Opposite Acropolis Mall,77
18879,Central Market Punjabi Bagh,Delhi,Dimsum Vs Sushi,1100,4,100,"Japanese,Pan-Asian,Chinese",Bhagwan Das Nagar,71
18945,Ghatkopar West,Mumbai,Rk Wine And Dine,700,4.3,100,"Mughlai,North Indian,Chinese",Lbs Marg,53
18981,Koramangala,Bangalore,Sultans Of Spice,599,4.3,50,"North Indian,Chinese,Biryani",Koramangala 5Th Block,60
18987,Indiranagar,Bangalore,Nandhana Palace,500,4.1,500,"Biryani,Andhra,South Indian,North Indian",Amarjyothi Layout,58
19000,Anna Nagar,Chennai,Cafe Arabica,700,4.4,500,"Italian,Continental,Arabian,Bakery",Anna Nagarr,60
19009,Andheri East,Mumbai,Dimsum (Momo) Express,200,4.1,100,Asian,Jb Nagar,54
19172,Koramangala,Bangalore,30 Square,300,2.9,80,Chinese,Khb Colony 5Th Block,64
19187,Anna Nagar West Extension,Chennai,Hotel Pentagon,350,4.1,20,"Chinese,North Indian,South Indian",Thirumangalam,73
19197,Ballygunge,Kolkata,China Whites,1000,4.1,50,"Indian,Chinese",Near Prapti,73
19200,Park Street Area,Kolkata,Gabbar'S Bar & Kitchen,1400,2.9,80,"North Indian,Chinese",Inside Jubilee Court Building,74
19212,Delhi,Delhi,Sfc Soya Chaap ( Shalimar Bagh),200,4.1,100,"Snacks,North Indian,Chinese,Fast Food,Indian,Kebabs",Shalimar Bagh,64
19221,Sector 8 Rohini,Delhi,Rolls 57 By Vhc,150,2.9,80,"Italian,Snacks,Desserts,Continental,Beverages,Combo",Netaji Subhash Place,49
19228,Paschim Vihar,Delhi,Sunil Momos.Com,300,3.3,100,Fast Food,Paschim Vihar,52
19344,Kurla,Mumbai,Deluxe Restaurant,400,4.2,500,"Mughlai,Chinese",Kurla,33
19450,Gariahat,Kolkata,Hungry Tide,350,4.5,1000,"Chinese,Continental,Fast Food,Snacks",Hindustan Park,71
19515,Taltala,Kolkata,Mezban Ripon Street,300,3.9,1000,"Indian,Biryani,Chinese,Tandoor",Near Dustarkhwan,48
19518,Bhowanipore,Kolkata,Deli Cravings,650,4.2,50,"Italian,Steakhouse,Continental",Near Chrome Hotel,66
19521,Taltala,Kolkata,Tea Junction,150,4,50,Beverages  Snacks  Desserts,Beside New Empire Cinema Hall,42
19532,Aundh,Pune,Sarjaa Restaurant & Bar,1100,4.3,100,"Mughlai,North Indian,Chinese,Seafood",Next To Goodwill Society Iti Road,65
19580,Old Sangvi,Pune,Mukul'S Eastern Spice,300,4,500,"North Indian,Chinese",Old Sanghvi,63
19643,Powai,Mumbai,Hoddogs,250,3.7,50,"American,Fast Food",Near Liberty Industrial Estate,50
19870,Chembur,Mumbai,Malvan Tadka,250,4.2,50,"North Indian,Chinese,Malwani,Maharashtrian",Near Surana Sethia Hospital,56
19871,Sion,Mumbai,Aparna,750,4.5,50,"Mughlai,North Indian,Chinese,South Indian",Sion Railway Station,50
19917,Anna Nagar,Chennai,Asian Station,1400,4.5,100,Asian,Croma Building,66
19927,Teynampet,Chennai,New Seoul,1500,4.3,20,"Japanese,Korean",406 3Rd Floor,64
19939,Bidhannagar,Kolkata,10 Downing Street,1000,4,20,"North Indian,Chinese,Continental",Near Rdb Cinema Hall,78
19940,Bidhannagar,Kolkata,Calcutta 64,550,4.4,100,Continental,Sector 1,60
19942,Sreebhumi,Kolkata,Anir'S,400,4.2,100,"Mughlai,Chinese,Tandoor,Biryani,Fast Food",Cesc Office Laketown (Nd Near Jaya Cinema),72
19952,Mumbai,Mumbai,Sindhi Society Gymkhana( Aparna Caters),400,4.1,1000,North Indian,Sindhi Society,46
19981,Tilak Nagar,Delhi,Dunkin Donuts,250,4.3,100,"Desserts,Bakery,Beverages,Fast Food,Combo",Pacific Mall,72
20058,Sadashiv Peth,Pune,Sp'S Biryani House,600,4.2,500,"Biryani,North Indian,Indian,Maharashtrian",Tilak Road,37
20154,Erandwane,Pune,Nisarg,1200,4.4,100,"North Indian,Seafood,Malwani",Opposite Padale Palace,48
20166,Thousand Lights,Chennai,Kabab Corner,350,4.4,100,"Mughlai,North Indian",Nungambakkam,45
20194,Karve Nagar,Pune,Nation 52,300,4.3,100,"North Indian,Chinese",Cummins College Road,61
20234,Tangra,Kolkata,Sigree Global Grill,700,3.8,20,"North Indian,Biryani",Science City Area,77
20330,Karve Nagar,Pune,Bhujbal Bandhu-Hotel Apulki,400,4.1,100,Maharashtrian,Karve Nagar,61
20435,Chembur,Mumbai,Krishnaa Leela,450,4.3,100,"Street Food,North Indian,Chinese,Beverages,South Indian",Chembur Naka Chembur,45
20438,Chembur,Mumbai,Kumar Lunch Home (Bar & Restaurant),400,3.7,20,"North Indian,Chinese,Punjabi,Biryani,Tandoor",Chembur,47
20440,Chembur,Mumbai,Kings Snack Bar,500,3.9,100,"Mughlai,North Indian,Chinese",Chembur,53
20486,Wanowrie,Pune,Hite Bar,200,4.3,100,Fast Food,Wanowrie,64
20501,Chembur,Mumbai,Zaika,250,3.9,1000,"Mughlai,North Indian,Chinese,Biryani",Chembur,51
20510,Machuabazar,Kolkata,Mushroom,500,4.4,50,"Indian,Chinese,Tandoor",Oposite Hedua Park,44
20513,Shobhabazar,Kolkata,Fusion,500,4.6,100,"Indian,Chinese,Tandoor",Near Star Theatre,44
20514,Shobhabazar,Kolkata,Lebanese Junction - Steak House,350,4.4,500,"Lebanese,Continental",Beside Star Theatre,50
20526,Sector 3 Rohini,Delhi,Sahni Fish Corner,700,4.2,50,Indian,Sector-8,33
20568,Bibwewadi,Pune,Koffee Villa,200,2.9,80,"Pizzas,Italian,Pastas",Lake Town Road,72
20570,Kondhwa,Pune,Tahari House,200,4.4,100,North Indian,Kondhwa,62
20637,Banashankari,Bangalore,Szechuan Dragon,500,4.1,500,"Chinese,Thai",Mount Joy Road,57
20646,Ghatkopar West,Mumbai,Shloka Dining Bar,600,4.3,50,North Indian  Malwani  Continental  South Indian  Chinese  Asian  Mughlai,Lbs Marg,54
20653,Basavanagudi,Bangalore,Cafe Mondo,500,4.4,50,"Pizzas,Italian",Armugam Circle,52
20732,Ballygunge,Kolkata,Cafe Drifter,650,2.9,80,Continental,Vivekananda Park Area,78
20747,T. Nagar,Chennai,Rottu Kadai Food Court,250,4.1,50,"Chettinad,South Indian",G. N. Chetty Road,68
20760,Rohini,Delhi,Kukki Da Dhaba,300,4.2,50,North Indian,Rohini,55
20812,Andheri East,Mumbai,Sai Fast Food & Chinese Corner,300,4.1,100,"Chinese,Fast Food",Marol Andheri East,56
20855,Domlur,Bangalore,Suryawanshi,600,4.1,100,"Maharashtrian,Seafood",Double Road,54
20929,T. Nagar,Chennai,Nasi Kandar Pelita,500,4.5,100,"North Indian,South Indian,Malaysian,Indian",Pondy Bazaar,67
20961,Mohammed Wadi,Pune,Fabio Food Court,350,4.1,500,"Indian,Chinese,North Indian,Tandoor",Kondhwa,73
20970,Rohini,Delhi,Oven Story Pizza,600,3.6,100,"Pizzas,Italian",Sector 8,47
21001,Shivajinagar,Pune,Pizza Hut,350,3.9,100,"Pizzas,Fast Food",Opposite F C College,36
21032,Vadapalani,Chennai,Ksg Queen Pizza,150,3.2,50,Fast Food,Subamangalam Complex,70
